CASES,LUGALA STATION,MASANAFU POST,WAKASANKE POST,NAMUNGOONA POST,NAKULABYE P/POST,RUBAGA POST,LAKESIDE POST,NAMIREMBE COMMUNITY POST,MUZAANA POST,KASAATO POST,OWINO POST,USAFI STATION,OLD  KAMPALA STATION,RIVERSIDE POST,NEW PARK POST,NAMIREMBE CHURCH P,KAWAALA P/STATION,KASUBI P/POST,LUNGUJJA,WAKALIGA,MUSAJJA LUMBWA POST
Death by shooting,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Death (by mob action),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Death (other than by Shooting),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Death (Agg Domestic Violence),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Death (Fire out Break),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Death (Traffic Accident),0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0
Death (Suicide),0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Death (poisoning),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Death (Murder),0,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0
Att. Murder,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
Other death not specified above,0,0,0,0,0,1,0,0,0,0,0,1,8,0,0,0,1,0,0,0,0
Embezzlement,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Causing Financial Loss,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Abuse of Office,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Counterfeiting,1,2,3,1,0,1,0,2,4,0,3,1,2,3,3,1,0,2,3,1,2
Forgeries and Uttering of docu'ts,0,3,0,0,0,1,1,3,2,0,1,1,13,0,5,0,2,0,0,1,0
Issuing False Cheques,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bank and other Corporate Frauds,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Obtaining by false pretense,13,3,14,0,4,4,1,12,24,4,86,46,124,7,14,9,3,6,25,6,8
Cyber computer crime,0,0,0,0,0,0,1,0,1,0,0,1,11,0,0,0,1,0,4,2,0
Land Frauds,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Any other Economic crime,0,1,0,0,1,0,0,0,0,0,6,5,0,0,0,3,1,0,0,0,0
Rape,2,1,0,0,0,0,0,1,0,0,1,0,2,0,1,1,1,0,0,0,0
Defilement,6,4,1,3,2,0,1,0,1,0,0,1,7,0,0,0,4,2,1,0,2
Indecent Assault,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0
Insulting modesty of woman,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Incest,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Unnatural Offences,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Any other sex related offence,0,0,0,0,1,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0
Child Neglect,11,2,2,4,0,0,0,0,0,0,0,0,3,0,0,0,2,0,2,0,0
Failing to provide neccessities,1,1,0,4,0,0,1,0,3,0,0,0,0,0,0,0,6,0,3,0,0
Child Desertion,4,0,0,1,0,0,0,0,0,0,0,0,8,0,0,0,2,0,2,0,0
Child Stealing,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0
Child Trafficking,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
Child Abduction,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0
Child missing,0,0,0,2,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
Disappearance,5,4,0,4,2,0,0,1,0,0,0,1,20,2,0,0,8,1,5,2,2
Child Abuse,0,0,1,0,1,1,0,0,0,0,0,0,6,0,0,0,2,0,0,0,0
Infanticide,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
Abortion,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
Burglaries,23,14,3,17,11,3,2,0,1,0,0,0,12,1,0,2,29,15,22,10,8
House Breaking,4,3,3,6,3,0,1,3,0,2,0,4,5,1,0,3,8,4,7,6,0
Shop Breaking,2,0,0,3,3,0,0,1,1,1,2,4,3,0,4,0,1,1,0,0,1
